date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-17 07:38:34,7.27,2585.27,7.35,0.344268,452.383,1.94,1.32,343.0,0.28
2023-09-17 07:38:35,7.18,2531.45,7.62,0.338232,452.365,1.91,1.32,343.0,0.28
2023-09-17 07:38:36,7.33,2476.21,7.6,0.338232,452.352,1.7,1.14,2.0,-0.45
2023-09-17 07:38:38,7.33,2472.67,7.6,0.338232,452.364,1.7,1.14,2.0,-0.45
2023-09-17 07:38:39,7.45,2455.71,7.63,0.344268,452.263,1.76,1.4,6.0,-0.21
2023-09-17 07:38:40,7.3,2515.69,7.61,0.338232,452.21,1.71,1.4,8.0,-0.07
2023-09-17 07:38:42,7.53,2530.86,7.61,0.344268,452.297,1.71,1.35,346.0,-0.2
2023-09-17 07:38:44,7.52,2464.82,7.61,0.344268,452.373,1.39,1.53,347.0,-0.75
2023-09-17 07:38:44,7.6,2464.82,7.61,0.344268,452.373,1.41,1.61,4.0,-0.09
2023-09-17 07:38:46,7.63,2450.39,7.61,0.344268,452.294,1.43,1.61,4.0,-0.09
2023-09-17 07:38:47,7.62,2467.16,6.92,0.338232,452.354,1.43,2.31,332.0,-0.53
2023-09-17 07:38:48,7.74,2496.71,6.93,0.344268,452.438,1.04,0.72,344.0,-0.11
2023-09-17 07:38:49,7.63,2459.66,6.93,0.344268,452.445,0.99,0.72,344.0,-0.48
2023-09-17 07:38:50,7.6,2412.95,6.91,0.344268,452.513,1.02,0.84,358.0,0.02
2023-09-17 07:38:51,7.52,2496.35,6.94,0.338232,452.558,0.94,0.84,358.0,0.02
2023-09-17 07:38:52,7.67,2504.24,6.93,0.338232,452.393,0.99,0.61,34.0,-0.85
2023-09-17 07:38:53,7.66,2469.78,6.93,0.338232,452.397,0.99,0.61,34.0,-0.85
2023-09-17 07:38:54,7.56,2485.91,6.92,0.344268,452.476,0.97,0.7,17.0,0.13
2023-09-17 07:38:55,7.66,2495.16,6.91,0.344268,452.401,0.97,0.7,17.0,0.13
2023-09-17 07:38:56,7.63,2550.4,7.63,0.344268,452.43,0.96,0.81,348.0,-0.09
2023-09-17 07:38:58,7.6,2475.21,7.63,0.338232,452.259,0.95,0.81,348.0,0.27
2023-09-17 07:38:58,7.78,2475.21,7.61,0.338232,452.259,0.98,0.79,11.0,0.14
2023-09-17 07:39:00,7.61,2521.19,7.61,0.338232,452.314,0.96,0.79,11.0,-0.03
2023-09-17 07:39:00,7.66,2521.19,7.61,0.338232,452.314,0.95,0.93,6.0,0.15
2023-09-17 07:39:01,7.6,2453.58,7.62,0.338232,452.346,0.99,0.93,6.0,0.15
2023-09-17 07:39:02,7.51,2481.34,7.61,0.344268,452.304,0.97,0.71,355.0,0.17
2023-09-17 07:39:04,7.48,2390.89,7.61,0.344268,452.206,0.97,0.71,355.0,0.17
2023-09-17 07:39:04,7.61,2390.89,7.62,0.338232,452.206,0.96,0.51,328.0,0.43
2023-09-17 07:39:06,7.51,2406.5,7.36,0.338232,452.213,0.93,0.51,328.0,0.43
2023-09-17 07:39:06,7.54,2406.5,7.37,0.344268,452.213,0.95,0.77,314.0,0.25
2023-09-17 07:39:08,7.56,2507.6,7.36,0.344268,452.259,0.96,0.77,314.0,0.25
2023-09-17 07:39:08,7.52,2507.6,7.36,0.344268,452.259,0.96,0.88,328.0,0.24
2023-09-17 07:39:09,7.53,2512.9,7.35,0.338232,452.143,0.97,0.88,328.0,0.27
2023-09-17 07:39:10,7.46,2479.42,7.34,0.338232,452.127,0.95,0.57,338.0,0.33
2023-09-17 07:39:12,7.55,2511.33,7.36,0.344268,452.372,1.06,0.57,338.0,0.33
2023-09-17 07:39:12,7.42,2511.33,7.35,0.344268,452.372,1.03,1.16,358.0,0.16
2023-09-17 07:39:14,7.49,2474.65,7.36,0.344268,452.152,1.01,1.1,358.0,0.05
2023-09-17 07:39:14,7.57,2474.65,7.36,0.344268,452.152,1.01,1.1,6.0,-0.22
2023-09-17 07:39:15,7.5,2467.76,8.25,0.338232,452.193,1.04,1.08,6.0,0.04
2023-09-17 07:39:16,7.42,2483.92,8.24,0.338232,452.181,1.09,1.08,6.0,0.07
2023-09-17 07:39:17,7.46,2433.88,8.24,0.338232,452.243,1.07,1.52,7.0,0.67
2023-09-17 07:39:18,7.59,2459.28,8.26,0.344268,452.215,1.07,1.55,343.0,0.37
2023-09-17 07:39:19,7.42,2519.44,8.25,0.338232,452.232,1.13,1.55,343.0,0.37
2023-09-17 07:39:20,7.48,2482.57,8.23,0.344268,452.231,1.08,0.93,348.0,0.23
2023-09-17 07:39:22,7.59,2481.72,8.23,0.338232,451.974,1.03,0.93,348.0,0.34
2023-09-17 07:39:22,7.46,2481.72,8.23,0.338232,451.974,1.05,0.98,30.0,0.15
2023-09-17 07:39:24,7.51,2508.56,8.25,0.344268,452.245,1.03,0.98,30.0,0.26
2023-09-17 07:39:25,7.68,2477.44,8.25,0.344268,452.291,1.05,0.54,35.0,0.39
2023-09-17 07:39:26,7.51,2509.76,9.05,0.338232,452.328,1.03,0.34,41.0,0.28
2023-09-17 07:39:27,7.55,2507.56,9.05,0.344268,452.397,1.02,0.25,41.0,0.36
2023-09-17 07:39:28,7.64,2432.24,9.08,0.338232,452.384,1.06,0.42,103.0,0.6
2023-09-17 07:39:29,7.52,2471.7,9.06,0.338232,452.402,1.05,0.2,103.0,0.6
2023-09-17 07:39:30,7.56,2430.72,9.06,0.338232,452.331,1.02,0.77,339.0,0.19
2023-09-17 07:39:31,7.49,2489.06,9.06,0.344268,452.367,1.08,0.42,6.0,0.09
2023-09-17 07:39:32,7.6,2497.11,9.09,0.338232,452.462,1.08,0.56,6.0,0.08
2023-09-17 07:39:34,7.48,2546.25,9.09,0.338232,452.216,1.11,0.56,6.0,0.08
2023-09-17 07:39:34,7.46,2546.25,9.09,0.338232,452.216,1.1,0.79,352.0,-0.19
2023-09-17 07:39:35,7.52,2493.18,8.34,0.338232,452.221,1.1,0.79,352.0,-0.69
2023-09-17 07:39:36,7.57,2506.08,8.35,0.344268,452.268,1.2,0.77,346.0,-0.26
2023-09-17 07:39:37,7.45,2487.86,8.35,0.338232,452.237,1.25,0.82,346.0,-0.28
2023-09-17 07:39:38,7.41,2528.3,8.35,0.338232,452.219,1.25,0.38,358.0,0.09
2023-09-17 07:39:39,7.47,2526.72,8.38,0.338232,452.248,1.22,0.38,358.0,-0.01
2023-09-17 07:39:40,7.54,2495.14,8.36,0.344268,452.252,1.23,1.07,10.0,-0.17
2023-09-17 07:39:42,7.45,2496.97,8.35,0.338232,452.226,1.27,0.86,10.0,-0.17
2023-09-17 07:39:42,7.49,2496.97,8.35,0.344268,452.226,1.26,0.9,344.0,0.08
2023-09-17 07:39:43,7.59,2487.04,8.35,0.344268,452.285,1.27,0.9,344.0,0.08
2023-09-17 07:39:44,7.58,2477.43,8.37,0.338232,452.335,1.3,0.6,348.0,0.01
2023-09-17 07:39:45,7.52,2529.69,8.35,0.338232,452.352,1.3,0.69,348.0,0.12
2023-09-17 07:39:46,7.38,2503.62,8.23,0.338232,452.254,1.33,0.97,351.0,0.21
2023-09-17 07:39:47,7.51,2494.55,8.22,0.338232,452.214,1.39,0.97,351.0,0.21
2023-09-17 07:39:48,7.41,2498.65,8.23,0.344268,452.287,1.3,1.17,349.0,0.14
2023-09-17 07:39:49,7.43,2503.61,8.23,0.344268,452.257,1.35,1.17,349.0,0.14
2023-09-17 07:39:50,7.31,2456.34,8.23,0.338232,452.321,1.34,0.99,342.0,0.04
2023-09-17 07:39:51,7.55,2512.48,8.23,0.338232,452.357,1.3,0.99,342.0,0.04
2023-09-17 07:39:52,7.47,2485.91,8.24,0.338232,452.372,1.29,1.21,359.0,0.23
2023-09-17 07:39:53,7.52,2468.17,8.25,0.338232,452.405,1.29,1.21,359.0,0.23
2023-09-17 07:39:54,7.34,2556.86,8.24,0.338232,452.431,1.29,1.28,3.0,-0.05
2023-09-17 07:39:55,7.56,2526.91,7.83,0.344268,452.391,1.3,1.28,3.0,0.09
2023-09-17 07:39:56,7.54,2509.98,7.83,0.344268,452.394,1.09,1.23,344.0,0.21
2023-09-17 07:39:58,7.6,2471.11,7.84,0.344268,452.255,1.1,1.11,344.0,0.3
2023-09-17 07:39:58,7.63,2471.11,7.84,0.344268,452.255,1.1,1.39,341.0,0.23
2023-09-17 07:39:59,7.63,2452.37,7.84,0.344268,452.267,1.1,1.39,341.0,0.23
2023-09-17 07:40:00,7.59,2465.38,7.84,0.338232,452.315,1.08,1.03,2.0,0.37
2023-09-17 07:40:02,7.65,2513.27,7.84,0.338232,452.255,0.96,1.03,2.0,0.37
2023-09-17 07:40:02,7.85,2513.27,7.84,0.344268,452.255,1.02,0.86,303.0,0.49
2023-09-17 07:40:04,7.72,2525.9,7.84,0.344268,452.185,0.94,0.86,303.0,0.36
2023-09-17 07:40:04,7.82,2525.9,7.84,0.344268,452.185,0.97,1.2,331.0,0.29
2023-09-17 07:40:05,7.82,2525.9,7.66,0.338232,452.15,0.96,1.2,331.0,0.37
2023-09-17 07:40:06,7.94,2463.86,7.66,0.338232,452.248,0.99,0.69,315.0,0.33
2023-09-17 07:40:07,7.85,2443.94,7.67,0.338232,452.207,0.97,0.69,315.0,0.33
2023-09-17 07:40:08,7.89,2447.05,7.67,0.344268,452.299,0.96,1.03,315.0,0.21
2023-09-17 07:40:10,7.97,2458.12,7.68,0.344268,452.189,0.98,1.03,315.0,0.36
2023-09-17 07:40:10,7.89,2458.12,7.67,0.344268,452.189,0.96,0.54,338.0,0.47
2023-09-17 07:40:11,8.05,2488.29,7.67,0.344268,452.221,0.97,0.54,338.0,0.32
2023-09-17 07:40:12,8.18,2462.67,7.69,0.344268,452.21,0.95,0.65,324.0,0.32
2023-09-17 07:40:13,8.14,2530.48,7.69,0.344268,452.226,0.98,0.65,316.0,0.43
2023-09-17 07:40:14,8.08,2510.72,7.67,0.344268,452.277,0.95,0.94,315.0,0.26
2023-09-17 07:40:15,8.11,2474.04,7.67,0.344268,452.327,0.95,0.94,315.0,0.26
2023-09-17 07:40:16,8.05,2439.0,7.88,0.344268,452.24,1.08,1.01,300.0,0.33
2023-09-17 07:40:17,8.12,2492.0,7.9,0.344268,452.292,1.13,1.01,300.0,0.28
2023-09-17 07:40:18,8.01,2511.53,7.88,0.338232,452.262,1.09,0.72,314.0,0.28
2023-09-17 07:40:19,8.03,2462.62,7.88,0.338232,452.256,1.08,1.67,350.0,0.28
2023-09-17 07:40:20,8.0,2494.04,7.87,0.344268,452.29,1.08,1.49,14.0,0.09
2023-09-17 07:40:22,8.37,2490.46,7.87,0.344268,452.266,1.05,1.74,339.0,0.1
2023-09-17 07:40:22,8.06,2490.46,7.87,0.344268,452.266,1.05,1.74,339.0,0.1
2023-09-17 07:40:24,8.15,2470.68,7.89,0.338232,452.251,1.01,1.74,339.0,0.1
2023-09-17 07:40:25,8.29,2471.34,7.89,0.338232,452.211,1.05,0.59,340.0,-0.46
2023-09-17 07:40:27,8.19,2550.17,8.78,0.344268,452.208,0.97,0.6,18.0,0.5
2023-09-17 07:40:27,8.2,2550.17,8.78,0.344268,452.208,0.96,0.6,22.0,-0.35
2023-09-17 07:40:28,8.27,2474.24,8.8,0.338232,452.174,0.95,0.6,18.0,-0.3
2023-09-17 07:40:30,8.22,2523.99,8.79,0.344268,452.22,0.98,0.55,19.0,-0.86
2023-09-17 07:40:30,8.21,2523.99,8.79,0.338232,452.22,0.97,0.78,356.0,-0.21
2023-09-17 07:40:31,8.38,2494.36,8.77,0.338232,452.229,0.96,0.78,356.0,-0.21
2023-09-17 07:40:32,8.43,2484.52,8.8,0.338232,452.351,1.0,0.41,359.0,-0.06
2023-09-17 07:40:33,8.37,2501.86,8.8,0.338232,452.434,1.0,0.91,359.0,-0.06
2023-09-17 07:40:34,8.33,2530.47,8.77,0.344268,452.281,0.97,0.66,350.0,-0.21
2023-09-17 07:40:35,8.39,2474.5,8.78,0.344268,452.292,0.95,0.66,350.0,-0.21
2023-09-17 07:40:36,8.75,2517.45,9.03,0.338232,452.25,1.01,1.02,352.0,-0.25
2023-09-17 07:40:38,8.65,2515.3,9.03,0.344268,452.286,0.99,1.02,352.0,0.18
2023-09-17 07:40:38,8.69,2515.3,9.06,0.344268,452.286,0.99,0.7,328.0,0.08
2023-09-17 07:40:39,8.67,2487.33,9.06,0.344268,452.32,0.96,0.7,328.0,0.09
2023-09-17 07:40:40,8.77,2475.25,9.03,0.338232,452.262,0.98,0.44,341.0,0.08
2023-09-17 07:40:41,8.98,2395.07,9.03,0.344268,452.198,0.92,0.44,341.0,0.09
2023-09-17 07:40:42,9.04,2432.51,9.03,0.344268,452.085,0.92,0.49,350.0,-0.11
2023-09-17 07:40:44,9.02,2476.44,9.04,0.344268,452.07,0.94,0.12,350.0,-0.26
2023-09-17 07:40:44,9.12,2476.44,9.04,0.344268,452.07,0.97,0.7,326.0,0.21
2023-09-17 07:40:46,9.05,2486.16,8.38,0.344268,452.049,0.98,0.7,326.0,0.21
2023-09-17 07:40:47,9.07,2506.38,8.38,0.338232,452.115,0.98,0.62,311.0,0.23
2023-09-17 07:40:47,9.13,2506.38,8.37,0.344268,452.115,0.97,0.56,313.0,0.12
2023-09-17 07:40:48,9.08,2491.43,8.37,0.344268,452.095,0.97,0.46,315.0,0.18
2023-09-17 07:40:49,9.38,2452.58,8.4,0.338232,452.038,1.0,0.46,315.0,0.18
2023-09-17 07:40:50,9.11,2462.21,8.42,0.338232,452.053,0.96,0.44,324.0,0.23
2023-09-17 07:40:51,9.02,2447.89,8.38,0.338232,452.1,0.97,0.44,324.0,0.23
2023-09-17 07:40:52,8.96,2456.53,8.38,0.338232,452.017,0.97,0.46,352.0,0.2
2023-09-17 07:40:53,9.23,2517.45,8.39,0.344268,452.089,0.97,0.46,352.0,0.2
2023-09-17 07:40:54,9.0,2476.46,8.39,0.344268,452.104,0.96,0.64,343.0,0.2
2023-09-17 07:40:55,9.06,2475.11,8.41,0.338232,452.054,0.96,0.53,334.0,0.2
2023-09-17 07:40:56,9.08,2476.85,8.82,0.338232,452.127,0.98,0.57,325.0,0.12
2023-09-17 07:40:58,9.03,2498.34,8.83,0.338232,452.108,0.95,0.57,329.0,0.12
2023-09-17 07:40:58,9.01,2498.34,8.83,0.338232,452.108,0.95,0.81,312.0,0.34
2023-09-17 07:40:59,9.1,2497.94,8.83,0.338232,452.136,0.96,0.81,312.0,0.34
2023-09-17 07:41:00,9.0,2510.73,8.86,0.344268,452.12,0.92,0.86,312.0,0.03
2023-09-17 07:41:01,8.88,2491.43,8.83,0.338232,452.158,0.96,0.86,312.0,0.11
2023-09-17 07:41:02,9.05,2473.88,8.84,0.338232,452.258,0.95,0.42,337.0,0.21
2023-09-17 07:41:03,8.91,2413.33,8.84,0.338232,452.257,0.99,0.42,337.0,0.25
2023-09-17 07:41:04,8.9,2463.49,8.84,0.338232,452.238,0.96,0.7,313.0,0.3
2023-09-17 07:41:06,8.93,2512.52,9.41,0.338232,452.411,0.95,0.7,313.0,0.3
2023-09-17 07:41:06,8.96,2512.52,9.41,0.338232,452.411,0.99,0.85,298.0,0.3
2023-09-17 07:41:08,8.88,2491.99,9.42,0.344268,452.286,0.96,0.85,298.0,0.3
2023-09-17 07:41:09,8.99,2465.6,9.42,0.344268,452.305,0.98,1.11,289.0,0.17
2023-09-17 07:41:10,8.86,2440.17,9.43,0.344268,452.25,0.95,1.46,309.0,-0.16
2023-09-17 07:41:11,8.89,2452.0,9.41,0.338232,452.189,0.96,0.6,309.0,0.21
2023-09-17 07:41:12,9.08,2410.43,9.41,0.338232,452.174,0.98,1.01,298.0,0.06
2023-09-17 07:41:13,8.89,2459.35,9.42,0.344268,452.116,0.98,1.01,298.0,0.06
2023-09-17 07:41:14,8.9,2488.12,9.42,0.344268,452.094,0.97,0.5,333.0,0.28
2023-09-17 07:41:16,9.0,2500.45,8.48,0.344268,451.931,0.95,0.69,333.0,0.28
2023-09-17 07:41:17,8.81,2478.03,8.48,0.344268,451.992,0.96,0.57,341.0,0.39
2023-09-17 07:41:18,8.79,2497.78,8.49,0.338232,452.071,0.96,0.55,325.0,0.3
2023-09-17 07:41:19,8.9,2458.12,8.5,0.338232,452.072,1.01,0.46,327.0,0.3
2023-09-17 07:41:20,8.81,2461.5,8.5,0.344268,452.085,0.96,0.38,359.0,0.14
2023-09-17 07:41:21,8.78,2478.66,8.47,0.344268,452.09,0.95,0.26,350.0,0.14
2023-09-17 07:41:22,8.91,2470.12,8.48,0.344268,452.031,0.94,0.31,23.0,0.11
2023-09-17 07:41:24,8.83,2469.52,8.49,0.338232,452.107,0.94,0.31,23.0,0.11
2023-09-17 07:41:25,8.78,2423.01,7.96,0.338232,452.06,0.95,0.16,39.0,0.09
2023-09-17 07:41:26,8.94,2454.94,7.96,0.338232,452.103,1.0,0.28,45.0,0.12
2023-09-17 07:41:27,8.91,2445.13,7.97,0.344268,452.133,0.96,0.06,45.0,0.12
2023-09-17 07:41:28,8.83,2504.07,7.97,0.344268,452.025,0.96,0.08,336.0,-0.17
2023-09-17 07:41:29,8.99,2472.06,7.99,0.338232,452.012,0.95,0.27,336.0,-0.17
2023-09-17 07:41:30,8.9,2430.91,7.95,0.344268,452.078,0.97,0.16,47.0,0.05
2023-09-17 07:41:32,8.84,2451.81,7.95,0.344268,451.955,0.97,0.16,93.0,0.05
2023-09-17 07:41:33,9.0,2440.58,7.99,0.344268,452.034,0.98,0.26,80.0,0.2
2023-09-17 07:41:34,8.91,2447.09,7.96,0.344268,452.012,0.96,0.54,54.0,0.37
2023-09-17 07:41:36,8.96,2434.91,8.1,0.338232,452.093,0.95,0.54,54.0,0.37
2023-09-17 07:41:36,9.09,2434.91,8.1,0.338232,452.093,0.98,0.41,54.0,0.32
2023-09-17 07:41:37,9.03,2443.14,8.1,0.338232,452.043,0.98,0.41,54.0,0.32
2023-09-17 07:41:38,8.99,2473.31,8.11,0.338232,452.096,0.98,0.38,29.0,0.46
2023-09-17 07:41:40,9.02,2507.24,8.12,0.344268,452.153,0.94,0.55,16.0,0.16
2023-09-17 07:41:41,9.12,2465.02,8.1,0.338232,452.348,0.95,0.3,5.0,-0.41
2023-09-17 07:41:42,9.18,2480.22,8.1,0.344268,452.392,0.95,0.83,1.0,0.11
2023-09-17 07:41:43,8.97,2479.64,8.12,0.344268,452.34,0.95,0.47,345.0,0.28
2023-09-17 07:41:44,9.25,2488.13,8.11,0.344268,452.308,0.98,0.47,345.0,0.24
2023-09-17 07:41:45,9.09,2452.19,8.11,0.338232,452.321,0.92,0.44,341.0,0.32
2023-09-17 07:41:46,9.07,2462.87,7.29,0.344268,452.277,0.92,0.47,332.0,0.14
2023-09-17 07:41:48,9.1,2504.09,7.31,0.344268,452.316,0.95,0.47,332.0,0.14
2023-09-17 07:41:49,9.1,2479.78,7.34,0.344268,452.256,0.98,1.01,339.0,-1.12
2023-09-17 07:41:50,9.07,2490.67,7.31,0.344268,452.273,0.95,0.8,333.0,-0.77
2023-09-17 07:41:51,8.92,2495.54,7.31,0.338232,452.285,0.95,0.8,357.0,0.71
2023-09-17 07:41:52,9.03,2492.82,7.31,0.344268,452.337,1.02,1.27,338.0,0.43
2023-09-17 07:41:53,8.94,2509.21,7.34,0.344268,452.362,0.98,1.27,338.0,0.43
2023-09-17 07:41:54,8.93,2478.24,7.32,0.338232,452.357,0.96,1.61,353.0,0.36
2023-09-17 07:41:56,8.97,2477.64,7.32,0.338232,452.304,0.96,1.61,353.0,0.36
2023-09-17 07:41:57,8.92,2441.39,7.35,0.338232,452.311,0.99,1.47,356.0,-0.68
2023-09-17 07:41:58,8.76,2503.48,7.35,0.338232,452.268,0.96,0.86,332.0,0.75
2023-09-17 07:41:59,8.77,2461.67,7.34,0.338232,452.287,0.96,0.86,332.0,0.44
2023-09-17 07:42:00,8.81,2494.17,7.34,0.338232,452.241,0.96,1.82,15.0,0.41
2023-09-17 07:42:02,8.69,2475.86,7.32,0.338232,451.944,1.0,1.82,15.0,0.41
2023-09-17 07:42:02,8.54,2475.86,7.34,0.338232,451.944,0.97,1.7,355.0,0.21
2023-09-17 07:42:04,8.55,2490.49,7.34,0.344268,451.958,0.97,1.7,355.0,0.57
2023-09-17 07:42:05,8.7,2465.42,7.33,0.338232,452.026,0.98,1.3,359.0,-0.08
2023-09-17 07:42:06,8.53,2499.51,8.08,0.344268,451.993,0.95,0.95,341.0,0.05
2023-09-17 07:42:07,8.58,2491.64,8.09,0.344268,451.968,0.97,0.89,350.0,0.07
2023-09-17 07:42:08,8.61,2480.61,8.09,0.338232,451.976,0.97,0.69,331.0,-0.09
2023-09-17 07:42:09,8.7,2452.05,8.07,0.338232,452.034,0.97,0.69,331.0,-0.09
2023-09-17 07:42:10,8.55,2466.2,8.09,0.344268,452.004,0.98,0.92,309.0,0.35
2023-09-17 07:42:12,8.53,2465.63,8.08,0.344268,452.018,0.96,0.92,309.0,0.35
2023-09-17 07:42:13,8.62,2435.84,8.08,0.338232,451.966,0.97,1.36,336.0,0.38
2023-09-17 07:42:14,8.58,2441.93,8.08,0.344268,451.955,0.94,1.22,347.0,0.03
2023-09-17 07:42:15,8.6,2484.55,8.08,0.344268,451.932,0.95,1.36,347.0,0.03
2023-09-17 07:42:16,8.64,2470.51,8.5,0.344268,451.942,0.96,0.66,317.0,0.1
2023-09-17 07:42:17,8.61,2442.72,8.5,0.338232,451.995,0.98,0.66,317.0,0.1
2023-09-17 07:42:18,8.55,2487.67,8.5,0.338232,452.031,0.95,1.71,307.0,0.38
2023-09-17 07:42:20,8.62,2423.25,8.5,0.344268,451.919,0.96,1.71,307.0,0.38
2023-09-17 07:42:21,8.37,2441.55,8.51,0.344268,452.055,0.95,1.47,340.0,-0.29
2023-09-17 07:42:22,8.43,2464.6,8.51,0.344268,451.985,0.96,1.83,331.0,-0.06
2023-09-17 07:42:24,8.51,2480.56,8.51,0.344268,452.059,1.01,1.87,331.0,-0.06
2023-09-17 07:42:24,8.39,2480.56,8.51,0.344268,452.059,0.93,1.22,319.0,0.34
2023-09-17 07:42:26,8.41,2480.95,8.39,0.344268,452.03,0.96,1.22,319.0,0.34
2023-09-17 07:42:26,8.2,2480.95,8.38,0.344268,452.03,0.97,1.08,338.0,0.4
2023-09-17 07:42:28,8.65,2442.92,8.39,0.344268,451.868,0.97,1.08,341.0,0.14
2023-09-17 07:42:30,8.29,2487.65,8.39,0.344268,452.019,0.97,1.2,336.0,0.11
2023-09-17 07:42:30,8.33,2487.65,8.39,0.344268,452.019,0.97,0.71,296.0,0.68
2023-09-17 07:42:31,8.0,2442.15,8.39,0.344268,452.037,0.95,0.71,296.0,0.68
2023-09-17 07:42:32,8.03,2434.67,8.38,0.338232,452.079,0.96,0.98,323.0,0.25
2023-09-17 07:42:33,7.97,2455.35,8.4,0.338232,452.084,0.96,0.98,323.0,0.25
2023-09-17 07:42:34,8.12,2468.31,8.4,0.338232,452.002,1.01,0.76,337.0,0.15
2023-09-17 07:42:36,7.98,2430.9,8.4,0.344268,452.018,0.92,0.76,337.0,0.15
2023-09-17 07:42:37,7.86,2450.61,7.18,0.344268,452.062,0.96,0.71,333.0,-0.17
2023-09-17 07:42:38,8.16,2432.1,7.18,0.338232,452.19,1.01,0.74,343.0,0.18
2023-09-17 07:42:39,8.06,2452.4,7.18,0.338232,452.153,1.01,0.59,343.0,0.18
2023-09-17 07:42:40,8.15,2367.69,7.2,0.344268,452.118,0.96,0.73,337.0,0.4
2023-09-17 07:42:41,8.25,2404.12,7.18,0.344268,452.033,0.96,0.64,322.0,0.4
2023-09-17 07:42:42,8.2,2422.09,7.18,0.344268,452.069,0.99,0.41,312.0,0.18
2023-09-17 07:42:44,8.1,2427.36,7.18,0.344268,452.038,0.97,0.51,312.0,0.18
2023-09-17 07:42:46,8.26,2440.76,7.19,0.344268,451.907,1.01,0.55,3.0,0.18
2023-09-17 07:42:46,8.19,2440.76,6.82,0.338232,451.907,0.98,1.18,347.0,0.03
2023-09-17 07:42:47,8.27,2431.12,6.83,0.338232,451.909,0.97,1.18,347.0,0.03
2023-09-17 07:42:48,8.31,2428.52,6.85,0.338232,451.87,0.97,0.69,333.0,0.18
2023-09-17 07:42:49,8.23,2455.97,6.85,0.338232,451.808,1.0,0.69,333.0,0.18
2023-09-17 07:42:50,8.24,2450.83,6.82,0.338232,451.908,0.95,0.44,331.0,0.41
2023-09-17 07:42:52,8.0,2437.22,6.82,0.338232,451.879,0.96,0.44,331.0,0.62
2023-09-17 07:42:53,7.93,2448.25,6.85,0.338232,451.925,0.99,0.73,321.0,0.1
2023-09-17 07:42:54,7.99,2436.64,6.85,0.338232,452.005,0.99,0.78,343.0,0.5
2023-09-17 07:42:56,7.98,2471.53,7.94,0.344268,452.12,0.97,1.04,313.0,0.4
2023-09-17 07:42:56,7.9,2471.53,7.94,0.344268,452.12,0.98,0.81,323.0,0.49
2023-09-17 07:42:57,7.81,2446.88,7.94,0.344268,452.108,0.99,0.95,323.0,0.49
2023-09-17 07:42:58,7.8,2425.6,7.93,0.338232,452.035,0.96,1.34,302.0,0.37
2023-09-17 07:43:00,7.85,2487.74,7.96,0.338232,452.022,0.96,0.9,285.0,0.44
2023-09-17 07:43:01,7.4,2460.06,7.95,0.338232,452.032,1.0,1.12,326.0,0.72
2023-09-17 07:43:02,7.39,2435.42,7.93,0.344268,452.101,0.98,1.05,320.0,0.55
2023-09-17 07:43:03,7.42,2439.83,7.92,0.338232,452.135,0.95,1.05,320.0,0.5
2023-09-17 07:43:04,7.54,2450.03,7.95,0.338232,452.018,0.96,1.42,7.0,0.36
2023-09-17 07:43:05,7.46,2437.8,7.94,0.338232,452.071,0.98,1.42,7.0,0.36
2023-09-17 07:43:06,7.27,2449.85,7.67,0.338232,452.026,0.97,1.96,355.0,0.32
2023-09-17 07:43:08,7.29,2403.52,7.64,0.338232,452.046,0.96,1.21,4.0,0.43
2023-09-17 07:43:10,7.38,2438.78,7.64,0.338232,451.988,0.99,1.21,4.0,0.43
2023-09-17 07:43:10,7.28,2438.78,7.65,0.338232,451.988,0.95,1.69,4.0,-0.17
2023-09-17 07:43:12,7.09,2467.18,7.64,0.338232,452.042,0.97,1.69,4.0,-0.17
2023-09-17 07:43:12,7.19,2467.18,7.64,0.338232,452.042,0.94,0.83,8.0,0.62
2023-09-17 07:43:14,7.26,2479.4,7.65,0.338232,452.089,0.99,0.83,8.0,0.62
2023-09-17 07:43:14,7.18,2479.4,7.65,0.338232,452.089,0.98,0.95,353.0,-0.04
2023-09-17 07:43:16,7.07,2485.52,7.65,0.338232,452.134,0.95,0.95,358.0,0.49
2023-09-17 07:43:17,7.15,2451.64,7.26,0.338232,452.118,0.97,1.14,336.0,0.84
2023-09-17 07:43:18,7.03,2445.92,7.29,0.338232,452.131,0.97,1.39,305.0,0.23
2023-09-17 07:43:19,7.04,2414.97,7.27,0.344268,452.072,0.97,1.35,305.0,0.23
2023-09-17 07:43:20,7.0,2453.01,7.26,0.338232,452.057,0.96,1.5,322.0,0.42
2023-09-17 07:43:22,7.08,2468.59,7.26,0.344268,451.97,0.98,1.5,322.0,0.42
2023-09-17 07:43:22,6.79,2468.59,7.26,0.338232,451.97,0.96,1.47,351.0,0.72
2023-09-17 07:43:24,6.87,2443.54,7.28,0.344268,451.985,0.96,1.47,344.0,0.72
2023-09-17 07:43:25,6.82,2454.2,7.27,0.344268,451.975,0.93,1.42,307.0,0.55
2023-09-17 07:43:26,6.63,2430.2,7.27,0.338232,451.932,0.95,1.59,312.0,0.68
2023-09-17 07:43:27,6.58,2417.09,7.3,0.338232,452.02,0.95,1.59,312.0,0.54
